ccn,date,updateDate,city,state,postalCode,blocksizedAddress,incidentType,parentIncidentType,narrative
HYP23091600000047,"09/17/2023, 12:20:46 AM","09/17/2023, 5:26:09 AM",HYATTSVILLE,MD,.,4300 Block OGLETHORPE ST,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000050,"09/17/2023, 12:45:21 AM","09/17/2023, 5:26:09 AM",HYATTSVILLE,MD,.,3600 Block GALLATIN ST,CFS UNK UNKNOWN TROUBLE,Other,"UNKNOWN TROUBLE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000048,"09/17/2023, 12:25:12 AM","09/17/2023, 5:26:09 AM",HYATTSVILLE,MD,.,2700 Block KIRKWOOD PL,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000036,"09/16/2023, 10:17:03 PM","09/17/2023, 5:26:09 AM",HYATTSVILLE,MD,.,6600 Block ADELPHI RD SB,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000035,"09/16/2023, 10:16:25 PM","09/17/2023, 5:26:09 AM",HYATTSVILLE,MD,.,5300 Block BALTIMORE AVE NB,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000041,"09/16/2023, 11:08:09 PM","09/17/2023, 5:26:09 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000046,"09/17/2023, 12:02:31 AM","09/17/2023, 5:26:09 AM",HYATTSVILLE,MD,.,5600 Block AGER RD SB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000044,"09/16/2023, 11:49:35 PM","09/17/2023, 5:26:09 AM",HYATTSVILLE,MD,.,2900 Block HAMILTON ST,CFS SS SUBJECT STOP,Other,"SUBJECT STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000039,"09/16/2023, 10:55:39 PM","09/17/2023, 5:26:09 AM",HYATTSVILLE,MD,.,MD 410 EB & ADELPHI RD NB,CFS TRAF TRAFFIC COMPLAINT,Other,"TRAFFIC COMPLAINT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000051,"09/17/2023, 1:04:47 AM","09/17/2023, 5:26:09 AM",HYATTSVILLE,MD,.,2800 Block NICHOLSON ST,CFS FRAUD FRAUD,Other,"FRAUD<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000049,"09/17/2023, 12:26:13 AM","09/17/2023, 5:26:09 AM",HYATTSVILLE,MD,.,3500 Block MD 410 EB,CFS ACC ACCIDENT,Other,"ACCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000045,"09/17/2023, 12:02:26 AM","09/17/2023, 5:26:09 AM",HYATTSVILLE,MD,.,5300 Block QUEENS CHAPEL RD SB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000043,"09/16/2023, 11:23:57 PM","09/17/2023, 5:26:09 AM",HYATTSVILLE,MD,.,5800 Block 36TH AVE,CFS PALRMR RESIDENTIAL ALARM,Other,"RESIDENTIAL ALARM<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000033,"09/16/2023, 9:36:08 PM","09/17/2023, 5:26:09 AM",HYATTSVILLE,MD,.,BALTIMORE AVE NB & JEFFERSON ST,CFS ACCSC VEHICLE ACCIDENT COMBINED,Other,"VEHICLE ACCIDENT COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000042,"09/16/2023, 11:16:17 PM","09/17/2023, 5:26:09 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS PALRMC PROPERTY ALARM COMMERCIAL,Other,"PROPERTY ALARM COMMERCIAL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000040,"09/16/2023, 11:04:04 PM","09/17/2023, 5:26:09 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000038,"09/16/2023, 10:51:40 PM","09/17/2023, 5:26:09 AM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,CFS CKPERA SUSPICIOUS OCC AUTO,Other,"SUSPICIOUS OCC AUTO<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000034,"09/16/2023, 10:16:03 PM","09/17/2023, 5:26:09 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPER SUSPICIOUS PERSON,Other,"SUSPICIOUS PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000029,"09/16/2023, 7:45:52 PM","09/17/2023, 12:26:39 AM",HYATTSVILLE,MD,.,1 Block AVE & FARRAGUT ST,CFS ANIMAL ANIMAL COMPLAINT,Other,"ANIMAL COMPLAINT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000032,"09/16/2023, 8:11:16 PM","09/17/2023, 12:26:39 AM",HYATTSVILLE,MD,.,BALTIMORE AVE & RHODE ISLAND AVE,CFS ACC ACCIDENT,Other,"ACCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000028,"09/16/2023, 7:35:12 PM","09/17/2023, 12:26:39 AM",HYATTSVILLE,MD,.,BALTIMORE AVE NB & JEFFERSON ST,CFS LOST LOST PROPERTY,Other,"LOST PROPERTY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000031,"09/16/2023, 8:05:05 PM","09/17/2023, 12:26:39 AM",HYATTSVILLE,MD,.,1 Block AVE & JEFFERSON ST,CFS COCONT COMMUNITY CONTACT,Other,"COMMUNITY CONTACT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000030,"09/16/2023, 8:01:56 PM","09/17/2023, 12:26:40 AM",HYATTSVILLE,MD,.,3500 Block SENTINEL DR,CFS PARKING PARKING ENFORCMENT,Other,"PARKING ENFORCMENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0002327-1,"09/15/2023, 9:20:35 PM","09/17/2023, 12:28:39 AM",HYATTSVILLE,MD,.,4200 Block OGLETHORPE ST,RMS 26F - FRAUD (IDENTITY THEFT),Other Theft,FRAUD (IDENTITY THEFT)
23-0002331-1,"09/16/2023, 2:04:02 PM","09/17/2023, 12:28:40 AM",HYATTSVILLE,MD,.,5600 Block 46TH PL,RMS 23H - THEFT (PACKAGE/PARCEL),Theft,THEFT (PACKAGE/PARCEL)
23-0002333-1,"09/16/2023, 4:35:00 PM","09/17/2023, 12:28:40 AM",HYATTSVILLE,MD,.,3600 Block E WEST HWY EB,RMS 120 - ROBBERY,Robbery,ROBBERY
HYP23091600000023,"09/16/2023, 4:20:27 PM","09/17/2023, 12:26:45 AM",HYATTSVILLE,MD,.,5600 Block LUSTINE ST,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000026,"09/16/2023, 6:06:48 PM","09/17/2023, 12:26:45 AM",HYATTSVILLE,MD,.,3600 Block MD 410 EB,CFS THEFT THEFT REPORT,Other,"THEFT REPORT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000025,"09/16/2023, 5:39:43 PM","09/17/2023, 12:26:45 AM",HYATTSVILLE,MD,20782,UTC,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000021,"09/16/2023, 3:37:03 PM","09/17/2023, 12:26:45 AM",HYATTSVILLE,MD,.,3700 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000016,"09/16/2023, 2:40:36 PM","09/17/2023, 12:26:45 AM",HYATTSVILLE,MD,.,5600 Block 46TH PL,CFS THEFT THEFT REPORT,Other,"THEFT REPORT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000012,"09/16/2023, 2:07:48 PM","09/17/2023, 12:26:45 AM",HYATTSVILLE,MD,.,6000 Block 42ND AVE,CFS CKWELC CHECK WELFARE COMBINED,Other,"CHECK WELFARE COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000022,"09/16/2023, 3:50:38 PM","09/17/2023, 12:26:45 AM",MOUNT RAINIER,MD,.,QUEENS CHAPEL RD NB & CHILLUM RD EB,CFS ACCD DEPT ACCIDENT   PD,Other,"DEPT ACCIDENT   PD<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000020,"09/16/2023, 3:26:09 PM","09/17/2023, 12:26:45 AM",HYATTSVILLE,MD,.,NICHOLSON ST & QUEENS CHAPEL RD NB,CFS ACC ACCIDENT,Other,"ACCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000017,"09/16/2023, 2:58:58 PM","09/17/2023, 12:26:45 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000024,"09/16/2023, 4:37:51 PM","09/17/2023, 12:26:45 AM",HYATTSVILLE,MD,.,3600 Block MD 410 EB,CFS ROBT/A REPORTED T/A ROBBERY,Other,"REPORTED T/A ROBBERY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000019,"09/16/2023, 3:23:25 PM","09/17/2023, 12:26:45 AM",HYATTSVILLE,MD,.,4900 Block 38TH AVE,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000018,"09/16/2023, 3:04:38 PM","09/17/2023, 12:26:45 AM",HYATTSVILLE,MD,.,2700 Block KIRKWOOD PL,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000015,"09/16/2023, 2:31:25 PM","09/17/2023, 12:26:45 AM",HYATTSVILLE,MD,.,TOLEDO TER & CHRONICLE ST,CFS CKPERA SUSPICIOUS OCC AUTO,Other,"SUSPICIOUS OCC AUTO<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000014,"09/16/2023, 2:30:46 PM","09/17/2023, 12:26:45 AM",HYATTSVILLE,MD,.,2900 Block BELCREST CENTER DR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000013,"09/16/2023, 2:18:44 PM","09/17/2023, 12:26:45 AM",HYATTSVILLE,MD,.,1 Block AVE & OGLETHORPE ST,CFS SS SUBJECT STOP,Other,"SUBJECT STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000011,"09/16/2023, 1:54:00 PM","09/17/2023, 12:26:45 AM",HYATTSVILLE,MD,.,5500 Block BALTIMORE AVE NB,CFS PALRMC PROPERTY ALARM COMMERCIAL,Other,"PROPERTY ALARM COMMERCIAL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000027,"09/16/2023, 7:05:40 PM","09/17/2023, 12:26:46 AM",HYATTSVILLE,MD,.,3700 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000010,"09/16/2023, 9:23:09 AM","09/16/2023, 5:26:28 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000009,"09/16/2023, 8:46:23 AM","09/16/2023, 5:26:28 PM",HYATTSVILLE,MD,.,6200 Block BELCREST RD,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000008,"09/16/2023, 8:21:10 AM","09/16/2023, 5:26:28 PM",HYATTSVILLE,MD,.,5800 Block 30TH AVE,CFS NOISE NOISE COMPLAINT,Other,"NOISE COMPLAINT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000087,"09/16/2023, 6:58:57 AM","09/16/2023, 12:00:32 PM",HYATTSVILLE,MD,.,3900 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000004,"09/16/2023, 7:20:54 AM","09/16/2023, 12:00:32 PM",HYATTSVILLE,MD,.,3900 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000006,"09/16/2023, 7:28:50 AM","09/16/2023, 12:00:33 PM",HYATTSVILLE,MD,.,3600 Block MD 410 EB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000086,"09/16/2023, 6:57:40 AM","09/16/2023, 12:00:32 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000005,"09/16/2023, 7:22:18 AM","09/16/2023, 12:00:32 PM",HYATTSVILLE,MD,.,6200 Block BELCREST RD,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000003,"09/16/2023, 7:17:16 AM","09/16/2023, 12:00:32 PM",HYATTSVILLE,MD,.,3500 Block MD 410 EB,CFS COCONT COMMUNITY CONTACT,Other,"COMMUNITY CONTACT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000002,"09/16/2023, 7:13:00 AM","09/16/2023, 12:00:33 PM",HYATTSVILLE,MD,.,3500 Block MD 410 EB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000001,"09/16/2023, 7:08:01 AM","09/16/2023, 12:00:32 PM",HYATTSVILLE,MD,.,3300 Block MD 410 EB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091600000007,"09/16/2023, 7:41:17 AM","09/16/2023, 12:00:33 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000085,"09/16/2023, 6:43:33 AM","09/16/2023, 12:00:32 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000084,"09/16/2023, 6:23:22 AM","09/16/2023, 12:00:33 PM",HYATTSVILLE,MD,.,1 Block AVE & HAMILTON ST,CFS FPATROL FOOT PATROL,Other,"FOOT PATROL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000083,"09/16/2023, 6:05:16 AM","09/16/2023, 12:00:32 PM",HYATTSVILLE,MD,.,3400 Block HAMILTON ST WB,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000065,"09/16/2023, 3:02:59 AM","09/16/2023, 12:00:47 PM",BLADENSBURG,MD,.,4200 Block 57TH AVE,CFS ASSIST ASSIST,Other,"ASSIST<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000067,"09/16/2023, 3:40:14 AM","09/16/2023, 12:00:48 PM",HYATTSVILLE,MD,.,3500 Block JEFFERSON ST,CFS DISPUT FAMILY DISPUTE,Other,"FAMILY DISPUTE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000082,"09/16/2023, 5:27:22 AM","09/16/2023, 12:00:49 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS PALRMC PROPERTY ALARM COMMERCIAL,Other,"PROPERTY ALARM COMMERCIAL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000070,"09/16/2023, 3:47:24 AM","09/16/2023, 12:00:48 PM",HYATTSVILLE,MD,.,5600 Block QUEENS CHAPEL RD SB,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000078,"09/16/2023, 4:34:01 AM","09/16/2023, 12:00:49 PM",HYATTSVILLE,MD,.,2900 Block HAMILTON ST,CFS FIGHT FIGHT,Other,"FIGHT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000064,"09/16/2023, 2:59:14 AM","09/16/2023, 12:00:47 PM",HYATTSVILLE,MD,.,3500 Block HAMILTON ST,CFS BLSC BLS COMBINED,Other,"BLS COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23091500000072,"09/16/2023, 4:07:44 AM","09/16/2023, 12:00:48 PM",HYATTSVILLE,MD,.,5300 Block QUEENS CHAPEL RD SB,CFS PT PART TIME,Other,"PART TIME<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
