ccn,date,updateDate,city,state,postalCode,blocksizedAddress,incidentType,parentIncidentType,narrative
HYP23050600000012,"05/06/2023, 11:34:35 AM","05/06/2023, 11:05:53 PM",HYATTSVILLE,MD,.,3500 Block HAMILTON ST EB,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0001150-1,"05/06/2023, 6:38:16 AM","05/06/2023, 3:10:35 PM",HYATTSVILLE,MD,.,3500 Block E WEST HWY WB,RMS 90D - DRIVING UNDER INFLUENCE,Traffic,DRIVING UNDER INFLUENCE
HYP23050600000011,"05/06/2023, 11:00:55 AM","05/06/2023, 3:08:31 PM",HYATTSVILLE,MD,.,APPROX LOC:JEFFERSON ST,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050600000008,"05/06/2023, 10:14:14 AM","05/06/2023, 3:08:31 PM",HYATTSVILLE,MD,.,ADELPHI RD SB & STANFORD ST,CFS DWI DWI DRIVER,Other,"DWI DRIVER<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050600000010,"05/06/2023, 10:37:08 AM","05/06/2023, 3:08:31 PM",HYATTSVILLE,MD,.,5800 Block 42ND AVE,CFS LOCKC LOCK OUT/IN COMBINED,Other,"LOCK OUT/IN COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050600000009,"05/06/2023, 10:23:34 AM","05/06/2023, 3:08:31 PM",HYATTSVILLE,MD,.,4100 Block MD 410 EB,CFS HIT HIT AND RUN,Other,"HIT AND RUN<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050600000007,"05/06/2023, 9:23:11 AM","05/06/2023, 3:08:48 PM",HYATTSVILLE,MD,.,6200 Block EDITORS PARK DR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050600000005,"05/06/2023, 9:09:14 AM","05/06/2023, 3:08:48 PM",HYATTSVILLE,MD,.,3000 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050600000006,"05/06/2023, 9:11:57 AM","05/06/2023, 3:08:48 PM",HYATTSVILLE,MD,.,7400 Block WELLS BLVD,CFS PARTY PARTY COMPLAINT,Other,"PARTY COMPLAINT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0001151-2,"05/06/2023, 3:00:00 AM","05/06/2023, 3:10:36 PM",HYATTSVILLE,MD,.,3500 Block E WEST HWY WB,RMS 290 - DESTRUCTION/DAMAGE/VANDALISM PROPERTY,Property Crime,DESTRUCTION/DAMAGE/VANDALISM PROPERTY
23-0001151-1,"05/06/2023, 3:00:00 AM","05/06/2023, 3:10:36 PM",HYATTSVILLE,MD,.,3500 Block E WEST HWY WB,RMS 240 - MOTOR VEHICLE THEFT,Theft of Vehicle,MOTOR VEHICLE THEFT
HYP23050600000003,"05/06/2023, 8:06:13 AM","05/06/2023, 3:08:48 PM",HYATTSVILLE,MD,.,QUEENS CHAPEL RD NB & NICHOLSON ST,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050600000004,"05/06/2023, 8:41:56 AM","05/06/2023, 3:08:48 PM",HYATTSVILLE,MD,.,6200 Block BELCREST RD,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050600000001,"05/06/2023, 7:17:50 AM","05/06/2023, 3:08:47 PM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,CFS SS SUBJECT STOP,Other,"SUBJECT STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050600000002,"05/06/2023, 7:25:05 AM","05/06/2023, 3:08:48 PM",HYATTSVILLE,MD,.,2700 Block KIRKWOOD PL,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000085,"05/06/2023, 6:00:34 AM","05/06/2023, 3:08:47 PM",HYATTSVILLE,MD,.,4200 Block MD 410 WB,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000082,"05/06/2023, 5:31:17 AM","05/06/2023, 3:08:47 PM",HYATTSVILLE,MD,.,2600 Block NICHOLSON ST,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000081,"05/06/2023, 5:05:49 AM","05/06/2023, 3:08:46 PM",HYATTSVILLE,MD,.,5600 Block AGER RD SB,CFS TRAF4 TRAFFIC ASSIGNMENT,Other,"TRAFFIC ASSIGNMENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000079,"05/06/2023, 4:25:04 AM","05/06/2023, 3:08:46 PM",HYATTSVILLE,MD,.,2900 Block HAMILTON ST,CFS PT PART TIME,Other,"PART TIME<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000086,"05/06/2023, 6:08:57 AM","05/06/2023, 3:08:47 PM",HYATTSVILLE,MD,.,6000 Block BALTIMORE AVE SB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000083,"05/06/2023, 5:35:59 AM","05/06/2023, 3:08:47 PM",HYATTSVILLE,MD,.,2700 Block KIRKWOOD PL,CFS GNSHOT GUNSHOTS,Other,"GUNSHOTS<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000089,"05/06/2023, 6:39:12 AM","05/06/2023, 3:08:47 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS ACCSC VEHICLE ACCIDENT COMBINED,Other,"VEHICLE ACCIDENT COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000087,"05/06/2023, 6:24:29 AM","05/06/2023, 3:08:47 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS STLVE1 STOLEN VEH,Other,"STOLEN VEH<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000090,"05/06/2023, 6:47:17 AM","05/06/2023, 3:08:47 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS VANDAL VANDALISM,Other,"VANDALISM<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000080,"05/06/2023, 4:41:19 AM","05/06/2023, 3:08:46 PM",HYATTSVILLE,MD,.,RHODE ISLAND AVE NB & 42ND PL,CFS HIT HIT AND RUN,Other,"HIT AND RUN<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000088,"05/06/2023, 6:36:31 AM","05/06/2023, 3:08:47 PM",HYATTSVILLE,MD,20782,QUEENS CHAPEL TOWN CENTER,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000084,"05/06/2023, 5:42:40 AM","05/06/2023, 3:08:47 PM",HYATTSVILLE,MD,.,5300 Block 38TH AVE,CFS MUSIC LOUD MUSIC COMPLAINT,Other,"LOUD MUSIC COMPLAINT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000077,"05/06/2023, 3:31:18 AM","05/06/2023, 3:08:46 PM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,CFS DOMEST DOMESTIC,Other,"DOMESTIC<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000072,"05/06/2023, 2:03:41 AM","05/06/2023, 3:08:46 PM",HYATTSVILLE,MD,.,4300 Block GALLATIN ST,CFS SPEC SPECIAL ASSIGNMENT,Other,"SPECIAL ASSIGNMENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000069,"05/06/2023, 1:22:46 AM","05/06/2023, 3:08:45 PM",HYATTSVILLE,MD,.,5500 Block 44TH AVE,CFS PALRMR RESIDENTIAL ALARM,Other,"RESIDENTIAL ALARM<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000071,"05/06/2023, 1:56:54 AM","05/06/2023, 3:08:45 PM",HYATTSVILLE,MD,.,3500 Block MADISON ST,CFS PARKING PARKING ENFORCMENT,Other,"PARKING ENFORCMENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000075,"05/06/2023, 2:41:21 AM","05/06/2023, 3:08:46 PM",HYATTSVILLE,MD,.,6400 Block AMERICA BLVD,CFS SHOPL SHOPLIFTING,Other,"SHOPLIFTING<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000078,"05/06/2023, 4:07:28 AM","05/06/2023, 3:08:46 PM",HYATTSVILLE,MD,.,5300 Block QUEENS CHAPEL RD SB,CFS PT PART TIME,Other,"PART TIME<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000068,"05/06/2023, 1:15:47 AM","05/06/2023, 3:08:45 PM",HYATTSVILLE,MD,.,3500 Block HAMILTON ST,CFS PT PART TIME,Other,"PART TIME<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000076,"05/06/2023, 3:02:30 AM","05/06/2023, 3:08:46 PM",HYATTSVILLE,MD,.,1 Block AVE & HAMILTON ST,CFS CKWEAP ARMED PERSON,Other,"ARMED PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000073,"05/06/2023, 2:16:28 AM","05/06/2023, 3:08:46 PM",HYATTSVILLE,MD,.,6200 Block BELCREST RD,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000074,"05/06/2023, 2:25:14 AM","05/06/2023, 3:08:46 PM",HYATTSVILLE,MD,.,DECATUR ST & BALTIMORE AVE,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000070,"05/06/2023, 1:44:14 AM","05/06/2023, 3:08:45 PM",HYATTSVILLE,MD,.,2500 Block NICHOLSON ST,CFS PALRMR RESIDENTIAL ALARM,Other,"RESIDENTIAL ALARM<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000059,"05/05/2023, 11:13:54 PM","05/06/2023, 5:17:06 AM",HYATTSVILLE,MD,.,3800 Block HAMILTON ST,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000065,"05/06/2023, 12:40:36 AM","05/06/2023, 5:17:06 AM",HYATTSVILLE,MD,.,2700 Block NICHOLSON ST,CFS VANDAL VANDALISM,Other,"VANDALISM<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000063,"05/06/2023, 12:04:41 AM","05/06/2023, 5:17:06 AM",HYATTSVILLE,MD,.,2600 Block KIRKWOOD PL,CFS PROPDA PROPERTY DAMAGE,Other,"PROPERTY DAMAGE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000061,"05/05/2023, 11:45:37 PM","05/06/2023, 5:17:06 AM",HYATTSVILLE,MD,.,6200 Block BELCREST RD,CFS CKWEL CHECK WELFARE,Other,"CHECK WELFARE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000060,"05/05/2023, 11:17:39 PM","05/06/2023, 5:17:06 AM",HYATTSVILLE,MD,.,BALTIMORE AVE NB & OGLETHORPE ST,CFS ACCSC VEHICLE ACCIDENT COMBINED,Other,"VEHICLE ACCIDENT COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000066,"05/06/2023, 1:00:14 AM","05/06/2023, 5:17:06 AM",HYATTSVILLE,MD,.,3300 Block TOLEDO TER,CFS ACC ACCIDENT,Other,"ACCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000064,"05/06/2023, 12:19:07 AM","05/06/2023, 5:17:06 AM",HYATTSVILLE,MD,.,5600 Block 39TH AVE,CFS CKPER SUSPICIOUS PERSON,Other,"SUSPICIOUS PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000067,"05/06/2023, 1:03:15 AM","05/06/2023, 5:17:06 AM",HYATTSVILLE,MD,.,4300 Block GALLATIN ST,CFS SPEC SPECIAL ASSIGNMENT,Other,"SPECIAL ASSIGNMENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000062,"05/06/2023, 12:00:11 AM","05/06/2023, 5:17:06 AM",HYATTSVILLE,MD,.,5100 Block BALTIMORE AVE,CFS PARKING PARKING ENFORCMENT,Other,"PARKING ENFORCMENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000055,"05/05/2023, 10:16:18 PM","05/06/2023, 5:17:17 AM",HYATTSVILLE,MD,.,6200 Block BELCREST RD,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000057,"05/05/2023, 10:39:59 PM","05/06/2023, 5:17:17 AM",HYATTSVILLE,MD,.,4300 Block GALLATIN ST,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000058,"05/05/2023, 10:54:12 PM","05/06/2023, 5:17:17 AM",HYATTSVILLE,MD,.,6100 Block EDITORS PARK DR,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000056,"05/05/2023, 10:29:41 PM","05/06/2023, 5:17:17 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000054,"05/05/2023, 10:03:03 PM","05/06/2023, 5:17:17 AM",HYATTSVILLE,MD,.,3300 Block LANCER DR,CFS SPEC SPECIAL ASSIGNMENT,Other,"SPECIAL ASSIGNMENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000053,"05/05/2023, 9:43:57 PM","05/06/2023, 5:17:17 AM",HYATTSVILLE,MD,.,3000 Block HAMILTON ST,CFS TRES TRESPASSING COMPL,Other,"TRESPASSING COMPL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000049,"05/05/2023, 8:15:01 PM","05/06/2023, 5:17:16 AM",HYATTSVILLE,MD,.,3600 Block GALLATIN ST,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000050,"05/05/2023, 8:26:50 PM","05/06/2023, 5:17:17 AM",HYATTSVILLE,MD,.,3800 Block HAMILTON ST,CFS MISS MISSING PERSON,Other,"MISSING PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000052,"05/05/2023, 8:54:45 PM","05/06/2023, 5:17:17 AM",HYATTSVILLE,MD,.,7000 Block ADELPHI RD SB,CFS PROPDA PROPERTY DAMAGE,Other,"PROPERTY DAMAGE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000048,"05/05/2023, 7:29:25 PM","05/06/2023, 5:17:16 AM",HYATTSVILLE,MD,.,3600 Block MD 410 EB,CFS CKPER SUSPICIOUS PERSON,Other,"SUSPICIOUS PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000051,"05/05/2023, 8:42:10 PM","05/06/2023, 5:17:17 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS SHOPL SHOPLIFTING,Other,"SHOPLIFTING<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000047,"05/05/2023, 7:20:30 PM","05/06/2023, 5:17:16 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS HIT HIT AND RUN,Other,"HIT AND RUN<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000042,"05/05/2023, 5:39:50 PM","05/05/2023, 11:18:08 PM",HYATTSVILLE,MD,.,5700 Block 43RD AVE,CFS CUSTODY CHILD CUSTODY,Other,"CHILD CUSTODY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000040,"05/05/2023, 5:19:58 PM","05/05/2023, 11:18:08 PM",HYATTSVILLE,MD,.,6000 Block BALTIMORE AVE SB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000045,"05/05/2023, 6:34:30 PM","05/05/2023, 11:18:08 PM",HYATTSVILLE,MD,.,3400 Block SENTINEL DR,CFS PARKING PARKING ENFORCMENT,Other,"PARKING ENFORCMENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000046,"05/05/2023, 7:09:29 PM","05/05/2023, 11:18:08 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS ACC ACCIDENT,Other,"ACCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000044,"05/05/2023, 6:28:47 PM","05/05/2023, 11:18:08 PM",HYATTSVILLE,MD,.,3000 Block HAMILTON ST,CFS TRES TRESPASSING COMPL,Other,"TRESPASSING COMPL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23050500000043,"05/05/2023, 6:05:59 PM","05/05/2023, 11:18:08 PM",HYATTSVILLE,MD,.,4100 Block MD 410 EB,CFS OTHER MISC POLICE INCIDENT,Other,"MISC POLICE INCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
